Image File,Response,GT
2007_000528.jpg,13,11.7
2007_000549.jpg,75,72.7
2007_000876.jpg,40,36.7
2007_001185.jpg,3,2.5
2007_001825.jpg,28,29.3
2007_002760.jpg,75,71.6
2007_003525.jpg,32,34.4
2007_003778.jpg,24,27.3
2007_003788.jpg,9,10.1
2007_004998.jpg,18,17.8
2007_005688.jpg,47,49.1
2007_006303.jpg,11,7.6
2007_006641.jpg,63,55.9
2007_007098.jpg,35,36.1
2007_007530.jpg,3,2.7
2007_007878.jpg,16,15.0
2007_008403.jpg,28,28.3
2007_008575.jpg,54,58.1
2007_009216.jpg,11,12.6
2007_009464.jpg,37,44.7
2007_009630.jpg,3,3.8
2007_009724.jpg,72,71.4
2008_000056.jpg,50,56.5
2008_000060.jpg,45,47.5
2008_000062.jpg,53,51.3
2008_000096.jpg,22,28.5
2008_000112.jpg,25,24.0
2008_000115.jpg,22,21.1
2008_000116.jpg,16,16.5
2008_000181.jpg,39,40.1
2008_000196.jpg,3,3.5
2008_000222.jpg,17,41.4
2008_000227.jpg,12,13.8
2008_000306.jpg,31,27.5
2008_000358.jpg,26,28.6
2008_000502.jpg,35,34.2
2008_000536.jpg,49,55.5
2008_000581.jpg,21,24.4
2008_000619.jpg,1,1.2
2008_000641.jpg,10,10.9
2008_000660.jpg,8,7.9
2008_000670.jpg,12,11.7
2008_000724.jpg,65,68.0
2008_000793.jpg,50,52.5
2008_000824.jpg,9,10.6
2008_000839.jpg,65,54.2
2008_000847.jpg,7,9.8
2008_000860.jpg,6,5.2
2008_000950.jpg,14,14.3
2008_000999.jpg,20,16.8
2008_001004.jpg,26,27.7
2008_001071.jpg,46,56.2
2008_001111.jpg,20,16.2
2008_001210.jpg,28,28.8
2008_001267.jpg,42,44.4
2008_001290.jpg,50,44.4
2008_001335.jpg,77,82.3
2008_001350.jpg,53,52.3
2008_001357.jpg,28,25.6
2008_001374.jpg,30,39.6
2008_001414.jpg,27,28.3
2008_001592.jpg,10,9.8
2008_001610.jpg,6,4.9
2008_001708.jpg,26,27.2
2008_001741.jpg,30,24.2
2008_001792.jpg,14,17.9
2008_001836.jpg,7,7.2
2008_001876.jpg,18,19.3
2008_001980.jpg,23,20.6
2008_002004.jpg,54,62.1
2008_002045.jpg,67,53.8
2008_002067.jpg,12,6.9
2008_002177.jpg,32,35.8
2008_002182.jpg,14,13.1
2008_002201.jpg,48,49.9
2008_002215.jpg,28,29.5
2008_002225.jpg,4,5.0
2008_002234.jpg,97,96.5
2008_002293.jpg,28,33.3
2008_002294.jpg,31,34.2
2008_002298.jpg,22,23.2
2008_002299.jpg,14,13.8
2008_002329.jpg,13,11.4
2008_002410.jpg,20,20.6
2008_002583.jpg,47,46.9
2008_002597.jpg,38,42.3
2008_002668.jpg,77,83.0
2008_002682.jpg,17,15.8
2008_002749.jpg,36,33.0
2008_002766.jpg,67,63.0
2008_002793.jpg,37,36.7
2008_002845.jpg,18,20.5
2008_002872.jpg,90,92.5
2008_002899.jpg,40,47.3
2008_002957.jpg,52,57.7
2008_003045.jpg,35,32.8
2008_003048.jpg,45,50.7
2008_003052.jpg,40,37.0
2008_003063.jpg,11,13.5
2008_003088.jpg,68,64.3
2008_003104.jpg,46,49.7
2008_003114.jpg,62,65.7
2008_003167.jpg,17,19.5
2008_003213.jpg,23,21.9
2008_003228.jpg,2,2.1
2008_003231.jpg,2,3.1
2008_003239.jpg,18,14.4
2008_003244.jpg,47,46.2
2008_003303.jpg,52,52.4
2008_003343.jpg,44,41.6
2008_003386.jpg,48,51.4
2008_003420.jpg,23,20.5
2008_003430.jpg,46,48.5
2008_003501.jpg,19,18.0
2008_003519.jpg,15,15.6
2008_003557.jpg,16,18.3
2008_003559.jpg,43,39.7
2008_003562.jpg,13,12.7
2008_003607.jpg,2,2.1
2008_003622.jpg,36,41.6
2008_003624.jpg,41,32.6
2008_003659.jpg,32,35.3
2008_003704.jpg,47,55.4
2008_003726.jpg,15,15.4
2008_003772.jpg,28,29.0
2008_003776.jpg,3,2.5
2008_003841.jpg,20,21.4
2008_003932.jpg,37,28.0
2008_003974.jpg,82,81.0
2008_004006.jpg,72,72.5
2008_004022.jpg,22,22.3
2008_004048.jpg,11,8.9
2008_004074.jpg,68,69.4
2008_004119.jpg,45,40.0
2008_004120.jpg,10,9.2
2008_004155.jpg,38,40.8
2008_004189.jpg,18,16.2
2008_004232.jpg,32,36.9
2008_004257.jpg,87,90.4
2008_004284.jpg,3,3.8
2008_004290.jpg,24,28.0
2008_004303.jpg,28,31.2
2008_004328.jpg,10,4.1
2008_004347.jpg,62,62.7
2008_004374.jpg,6,7.5
2008_004422.jpg,60,56.6
2008_004462.jpg,27,27.0
2008_004490.jpg,5,6.4
2008_004515.jpg,8,2.4
2008_004538.jpg,20,15.3
2008_004540.jpg,13,12.0
2008_004579.jpg,46,49.8
2008_004583.jpg,29,25.2
2008_004635.jpg,30,35.7
2008_004640.jpg,22,22.7
2008_004672.jpg,100,96.7
2008_004688.jpg,93,93.5
2008_004732.jpg,53,51.5
2008_004736.jpg,7,4.2
2008_004767.jpg,37,39.7
2008_004797.jpg,5,3.5
2008_004856.jpg,27,28.1
2008_004873.jpg,32,37.7
2008_004933.jpg,60,53.5
2008_004966.jpg,8,8.9
2008_004967.jpg,35,34.2
2008_004990.jpg,30,35.6
2008_005003.jpg,78,70.7
2008_005013.jpg,22,22.8
2008_005061.jpg,37,35.7
2008_005064.jpg,12,8.2
2008_005072.jpg,15,15.9
2008_005088.jpg,19,15.1
2008_005109.jpg,32,32.3
2008_005134.jpg,49,55.9
2008_005181.jpg,3,1.9
2008_005193.jpg,24,36.6
2008_005235.jpg,17,15.3
2008_005247.jpg,35,35.2
2008_005252.jpg,16,14.1
2008_005270.jpg,33,34.8
2008_005281.jpg,40,36.8
2008_005288.jpg,23,26.2
2008_005300.jpg,23,22.4
2008_005309.jpg,43,39.1
2008_005331.jpg,75,56.5
2008_005337.jpg,17,17.6
2008_005376.jpg,78,66.2
2008_005380.jpg,35,29.3
2008_005386.jpg,40,44.3
2008_005421.jpg,18,17.5
2008_005449.jpg,14,14.6
2008_005460.jpg,35,38.8
2008_005463.jpg,30,27.8
2008_005469.jpg,48,40.5
2008_005480.jpg,37,39.3
2008_005496.jpg,22,20.6
2008_005510.jpg,19,18.1
2008_005523.jpg,53,47.0
2008_005550.jpg,13,13.6
2008_005560.jpg,12,7.9
2008_005566.jpg,5,7.6
2008_005569.jpg,47,46.7
2008_005574.jpg,25,19.6
2008_005600.jpg,13,9.9
2008_005614.jpg,2,2.9
2008_005636.jpg,25,27.2
2008_005657.jpg,28,29.8
2008_005673.jpg,37,35.5
2008_005699.jpg,27,33.1
2008_005716.jpg,24,19.3
2008_005735.jpg,33,46.0
2008_005770.jpg,55,47.7
2008_005777.jpg,41,43.1
2008_005780.jpg,35,35.2
2008_005805.jpg,61,66.5
2008_005816.jpg,47,49.5
2008_005853.jpg,8,9.5
2008_005857.jpg,16,14.0
2008_005882.jpg,4,3.5
2008_005890.jpg,4,3.7
2008_005943.jpg,64,72.2
2008_005977.jpg,33,35.9
2008_005979.jpg,10,8.3
2008_006050.jpg,35,36.4
2008_006068.jpg,13,10.6
2008_006081.jpg,14,16.8
2008_006099.jpg,60,65.4
2008_006113.jpg,47,49.5
2008_006135.jpg,7,9.5
2008_006175.jpg,55,54.6
2008_006190.jpg,25,28.7
2008_006194.jpg,72,74.5
2008_006218.jpg,20,20.5
2008_006280.jpg,12,13.8
2008_006285.jpg,25,61.1
2008_006294.jpg,30,24.1
2008_006307.jpg,22,21.3
2008_006329.jpg,36,33.8
2008_006347.jpg,5,3.9
2008_006351.jpg,22,23.9
2008_006362.jpg,43,43.6
2008_006377.jpg,9,12.7
2008_006384.jpg,8,5.0
2008_006400.jpg,54,55.6
2008_006403.jpg,22,20.1
2008_006430.jpg,43,40.3
2008_006449.jpg,33,37.4
2008_006462.jpg,18,16.5
2008_006512.jpg,77,80.7
2008_006520.jpg,25,33.5
2008_006561.jpg,21,28.9
2008_006576.jpg,23,23.0
2008_006599.jpg,62,60.2
2008_006609.jpg,25,21.6
2008_006629.jpg,32,34.7
2008_006656.jpg,43,43.0
2008_006657.jpg,38,38.7
2008_006690.jpg,2,1.1
2008_006728.jpg,54,45.4
2008_006746.jpg,47,47.4
2008_006753.jpg,4,1.7
2008_006765.jpg,39,39.4
2008_006781.jpg,50,51.4
2008_006785.jpg,90,87.1
2008_006793.jpg,60,59.1
2008_006810.jpg,62,64.7
2008_006817.jpg,11,8.1
2008_006843.jpg,35,32.3
2008_006863.jpg,6,3.8
2008_006868.jpg,3,3.2
2008_006910.jpg,6,5.3
2008_006926.jpg,20,19.2
2008_006956.jpg,23,26.7
2008_006962.jpg,46,48.7
2008_006967.jpg,17,16.7
2008_006973.jpg,27,28.6
2008_006999.jpg,38,31.6
2008_007039.jpg,18,19.3
2008_007059.jpg,50,51.4
2008_007082.jpg,22,20.8
2008_007085.jpg,17,16.2
2008_007086.jpg,43,44.9
2008_007106.jpg,42,39.8
2008_007130.jpg,58,67.6
2008_007151.jpg,28,28.7
2008_007164.jpg,6,4.1
2008_007165.jpg,5,6.0
2008_007176.jpg,21,18.7
2008_007187.jpg,22,16.7
2008_007216.jpg,18,15.6
2008_007239.jpg,23,22.3
2008_007256.jpg,48,44.9
2008_007260.jpg,51,49.6
2008_007289.jpg,18,22.5
2008_007324.jpg,9,5.3
2008_007327.jpg,37,36.6
2008_007353.jpg,85,81.9
2008_007363.jpg,19,18.8
2008_007403.jpg,45,45.6
2008_007404.jpg,37,36.4
2008_007469.jpg,3,1.7
2008_007472.jpg,45,45.4
2008_007494.jpg,17,15.1
2008_007496.jpg,54,45.0
2008_007589.jpg,8,6.5
2008_007610.jpg,30,29.4
2008_007613.jpg,2,1.3
2008_007630.jpg,27,36.1
2008_007632.jpg,38,38.5
2008_007640.jpg,36,40.1
2008_007662.jpg,13,13.4
2008_007683.jpg,13,9.8
2008_007702.jpg,23,21.9
2008_007726.jpg,43,35.5
2008_007736.jpg,28,24.7
2008_007777.jpg,63,29.1
2008_007794.jpg,17,17.9
2008_007842.jpg,16,12.4
2008_007855.jpg,44,38.4
2008_007873.jpg,18,18.8
2008_007888.jpg,43,49.8
2008_007913.jpg,6,5.3
2008_007914.jpg,33,36.5
2008_007941.jpg,17,16.0
2008_007964.jpg,27,29.3
2008_007975.jpg,32,29.2
2008_007977.jpg,46,43.5
2008_007989.jpg,19,23.9
2008_008585.jpg,18,20.6
2008_008590.jpg,2,1.8
2009_000002.jpg,9,9.2
2009_000030.jpg,68,74.1
2009_000132.jpg,65,67.3
2009_000150.jpg,20,18.4
2009_000227.jpg,50,64.8
2009_000249.jpg,40,39.0
2009_000284.jpg,32,32.9
2009_000303.jpg,62,63.6
2009_000304.jpg,21,18.2
2009_000330.jpg,58,57.2
2009_000342.jpg,55,48.3
2009_000350.jpg,67,64.0
2009_000366.jpg,17,13.2
2009_000438.jpg,34,32.7
2009_000466.jpg,14,10.8
2009_000493.jpg,38,37.2
2009_000504.jpg,61,63.1
2009_000511.jpg,48,36.3
2009_000535.jpg,31,32.1
2009_000553.jpg,14,10.5
2009_000566.jpg,42,40.2
2009_000599.jpg,21,13.9
2009_000614.jpg,28,31.9
2009_000638.jpg,58,61.9
2009_000681.jpg,45,39.2
2009_000684.jpg,57,51.0
2009_000745.jpg,61,68.7
2009_000782.jpg,42,35.3
2009_000854.jpg,28,28.1
2009_000862.jpg,21,16.9
2009_000902.jpg,37,37.3
2009_000915.jpg,67,64.0
2009_000955.jpg,55,57.2
2009_000966.jpg,31,28.5
2009_000970.jpg,26,27.1
2009_001016.jpg,37,44.1
2009_001037.jpg,24,27.4
2009_001057.jpg,41,40.2
2009_001081.jpg,43,43.7
2009_001094.jpg,83,84.3
2009_001117.jpg,50,37.1
2009_001126.jpg,11,11.2
2009_001153.jpg,83,78.9
2009_001198.jpg,57,66.7
2009_001205.jpg,42,31.8
2009_001227.jpg,38,34.0
2009_001260.jpg,4,2.5
2009_001270.jpg,33,32.7
2009_001279.jpg,35,38.0
2009_001305.jpg,55,59.6
2009_001361.jpg,35,34.4
2009_001369.jpg,53,56.7
2009_001419.jpg,29,26.6
2009_001444.jpg,63,58.6
2009_001450.jpg,12,11.3
2009_001484.jpg,47,47.6
2009_001502.jpg,28,23.6
2009_001522.jpg,32,32.3
2009_001550.jpg,43,41.0
2009_001562.jpg,23,19.0
2009_001623.jpg,4,3.2
2009_001689.jpg,37,34.5
2009_001719.jpg,4,2.5
2009_001835.jpg,42,50.3
2009_001894.jpg,64,61.6
2009_001906.jpg,22,21.5
2009_001931.jpg,86,96.7
2009_001933.jpg,34,34.2
2009_001948.jpg,38,46.0
2009_002008.jpg,33,35.3
2009_002040.jpg,87,86.6
2009_002053.jpg,59,63.0
2009_002061.jpg,44,40.9
2009_002104.jpg,57,63.3
2009_002141.jpg,53,52.2
2009_002176.jpg,40,39.8
2009_002228.jpg,38,35.7
2009_002267.jpg,1,1.0
2009_002311.jpg,47,47.3
2009_002352.jpg,90,59.2
2009_002363.jpg,27,30.6
2009_002429.jpg,75,84.1
2009_002439.jpg,30,29.8
2009_002470.jpg,49,44.5
2009_002499.jpg,44,41.1
2009_002504.jpg,31,28.8
2009_002561.jpg,73,68.8
2009_002592.jpg,37,34.9
2009_002615.jpg,27,23.9
2009_002628.jpg,15,12.7
2009_002667.jpg,14,12.4
2009_002673.jpg,2,1.2
2009_002704.jpg,41,36.5
2009_002739.jpg,92,90.2
2009_002813.jpg,43,42.3
2009_002836.jpg,24,21.5
2009_002837.jpg,56,60.6
2009_002855.jpg,62,67.5
2009_002898.jpg,57,52.1
2009_002917.jpg,32,25.2
2009_002955.jpg,8,6.4
2009_002961.jpg,46,51.1
2009_002972.jpg,13,20.1
2009_003013.jpg,24,31.4
2009_003056.jpg,43,36.8
2009_003070.jpg,52,52.3
2009_003077.jpg,9,8.1
2009_003118.jpg,59,63.0
2009_003129.jpg,26,22.1
2009_003143.jpg,58,57.6
2009_003165.jpg,83,81.0
2009_003201.jpg,49,48.0
2009_003222.jpg,78,80.1
2009_003312.jpg,18,16.2
2009_003350.jpg,55,59.4
2009_003380.jpg,58,60.9
2009_003415.jpg,16,16.1
2009_003419.jpg,100,98.9
2009_003457.jpg,5,3.7
2009_003489.jpg,33,33.1
2009_003528.jpg,2,2.0
2009_003541.jpg,3,2.9
2009_003601.jpg,64,60.4
2009_003605.jpg,35,33.2
2009_003626.jpg,46,45.1
2009_003647.jpg,48,54.5
2009_003654.jpg,11,7.5
2009_003655.jpg,42,41.4
2009_003660.jpg,45,42.1
2009_003663.jpg,46,45.9
2009_003697.jpg,10,9.3
2009_003698.jpg,54,49.3
2009_003718.jpg,72,63.3
2009_003783.jpg,92,94.8
2009_003847.jpg,45,48.2
2009_003867.jpg,33,49.3
2009_003921.jpg,25,24.9
2009_003955.jpg,86,76.7
2009_003985.jpg,15,16.1
2009_004022.jpg,36,33.9
2009_004038.jpg,22,20.5
2009_004051.jpg,32,30.9
2009_004073.jpg,7,7.0
2009_004083.jpg,68,70.0
2009_004128.jpg,11,12.1
2009_004150.jpg,24,23.5
2009_004157.jpg,45,46.4
2009_004176.jpg,16,18.8
2009_004183.jpg,42,42.8
2009_004210.jpg,9,10.6
2009_004225.jpg,91,88.7
2009_004234.jpg,14,14.5
2009_004261.jpg,75,74.2
2009_004291.jpg,28,24.9
2009_004307.jpg,32,34.1
2009_004358.jpg,43,44.6
2009_004382.jpg,45,46.3
2009_004394.jpg,22,23.2
2009_004424.jpg,42,48.2
2009_004434.jpg,41,39.1
2009_004442.jpg,54,56.0
2009_004448.jpg,57,49.5
2009_004456.jpg,36,38.8
2009_004477.jpg,28,27.5
2009_004529.jpg,53,52.8
2009_004598.jpg,45,41.8
2009_004607.jpg,50,48.5
2009_004639.jpg,54,51.0
