Image File,Response,GT
2009_004655.jpg,86,80.7
2009_004683.jpg,29,18.9
2009_004705.jpg,50,48.1
2009_004779.jpg,20,18.3
2009_004796.jpg,48,46.5
2009_004813.jpg,42,42.4
2009_004841.jpg,12,13.1
2009_004877.jpg,44,52.6
2009_004887.jpg,18,12.8
2009_004940.jpg,28,27.3
2009_004953.jpg,73,53.3
2009_004971.jpg,33,38.8
2009_004983.jpg,20,17.4
2009_004999.jpg,61,55.3
2009_005033.jpg,77,72.2
2009_005037.jpg,8,6.4
2009_005051.jpg,38,36.4
2009_005083.jpg,2,1.4
2009_005095.jpg,25,23.9
2009_005119.jpg,9,7.5
2009_005160.jpg,40,36.3
2009_005177.jpg,33,36.3
2009_005211.jpg,21,22.9
2009_005236.jpg,50,48.9
2009_005251.jpg,78,81.4
2009_005299.jpg,45,37.0
2010_000001.jpg,22,26.6
2010_000009.jpg,18,20.7
2010_000043.jpg,19,12.8
2010_000048.jpg,61,56.1
2010_000054.jpg,58,57.9
2010_000067.jpg,3,2.8
2010_000099.jpg,37,38.0
2010_000109.jpg,32,31.1
2010_000114.jpg,27,22.4
2010_000118.jpg,7,7.6
2010_000157.jpg,58,60.9
2010_000172.jpg,6,8.6
2010_000175.jpg,63,62.4
2010_000182.jpg,36,36.2
2010_000218.jpg,34,46.1
2010_000224.jpg,11,18.4
2010_000244.jpg,28,27.5
2010_000261.jpg,44,41.9
2010_000269.jpg,33,33.9
2010_000291.jpg,13,12.9
2010_000303.jpg,34,37.6
2010_000317.jpg,23,21.7
2010_000347.jpg,29,58.9
2010_000374.jpg,29,27.7
2010_000389.jpg,5,6.7
2010_000404.jpg,48,42.8
2010_000409.jpg,66,67.3
2010_000439.jpg,12,14.5
2010_000442.jpg,18,19.9
2010_000458.jpg,44,42.7
2010_000468.jpg,13,13.6
2010_000469.jpg,48,46.3
2010_000488.jpg,67,64.2
2010_000497.jpg,34,30.1
2010_000500.jpg,22,19.2
2010_000506.jpg,61,62.0
2010_000519.jpg,11,10.3
2010_000536.jpg,23,18.2
2010_000538.jpg,45,46.2
2010_000553.jpg,47,51.1
2010_000576.jpg,45,47.5
2010_000586.jpg,41,43.6
2010_000602.jpg,1,0.5
2010_000616.jpg,17,17.7
2010_000647.jpg,10,9.7
2010_000661.jpg,27,20.9
2010_000665.jpg,28,30.2
2010_000675.jpg,48,45.6
2010_000687.jpg,26,27.0
2010_000692.jpg,38,33.7
2010_000694.jpg,8,6.0
2010_000702.jpg,19,16.6
2010_000712.jpg,47,48.8
2010_000737.jpg,9,8.6
2010_000769.jpg,6,5.5
2010_000791.jpg,37,34.6
2010_000799.jpg,50,47.4
2010_000815.jpg,42,39.9
2010_000828.jpg,8,9.1
2010_000842.jpg,17,20.6
2010_000872.jpg,33,27.5
2010_000875.jpg,14,12.7
2010_000914.jpg,30,27.1
2010_000948.jpg,32,35.0
2010_000971.jpg,46,49.2
2010_000974.jpg,5,3.9
2010_000996.jpg,42,43.1
2010_001012.jpg,27,29.5
2010_001021.jpg,57,61.9
2010_001025.jpg,52,48.8
2010_001030.jpg,34,32.9
2010_001054.jpg,55,53.3
2010_001057.jpg,23,16.7
2010_001089.jpg,93,90.3
2010_001100.jpg,37,42.9
2010_001103.jpg,42,50.3
2010_001125.jpg,83,81.9
2010_001140.jpg,23,23.7
2010_001177.jpg,54,53.5
2010_001193.jpg,17,19.0
2010_001195.jpg,7,8.4
2010_001215.jpg,13,10.7
2010_001240.jpg,92,91.9
2010_001247.jpg,9,5.8
2010_001291.jpg,42,43.9
2010_001328.jpg,60,54.8
2010_001333.jpg,6,5.0
2010_001344.jpg,22,26.0
2010_001347.jpg,37,31.7
2010_001361.jpg,47,42.9
2010_001382.jpg,19,16.9
2010_001385.jpg,12,12.9
2010_001386.jpg,29,28.4
2010_001401.jpg,57,53.8
2010_001402.jpg,40,33.3
2010_001417.jpg,42,34.7
2010_001418.jpg,42,37.5
2010_001435.jpg,32,30.3
2010_001452.jpg,22,23.7
2010_001457.jpg,24,21.7
2010_001465.jpg,47,44.5
2010_001468.jpg,54,59.0
2010_001499.jpg,27,28.3
2010_001516.jpg,37,33.6
2010_001544.jpg,33,30.1
2010_001555.jpg,63,61.2
2010_001587.jpg,38,40.3
2010_001590.jpg,52,48.8
2010_001602.jpg,12,12.4
2010_001637.jpg,66,62.6
2010_001647.jpg,35,33.5
2010_001660.jpg,60,57.8
2010_001700.jpg,24,21.4
2010_001712.jpg,12,13.8
2010_001737.jpg,3,8.2
2010_001744.jpg,50,49.0
2010_001747.jpg,43,41.9
2010_001754.jpg,26,23.6
2010_001783.jpg,74,69.2
2010_001787.jpg,38,35.2
2010_001794.jpg,66,67.2
2010_001827.jpg,58,52.7
2010_001842.jpg,30,29.1
2010_001863.jpg,51,51.2
2010_001884.jpg,10,6.4
2010_001885.jpg,47,46.1
2010_001934.jpg,19,14.4
2010_001938.jpg,100,95.6
2010_001939.jpg,6,5.4
2010_001957.jpg,63,62.6
2010_001968.jpg,29,28.1
2010_001994.jpg,21,20.0
2010_002000.jpg,5,6.1
2010_002026.jpg,11,9.6
2010_002040.jpg,56,53.7
2010_002057.jpg,41,48.7
2010_002068.jpg,33,36.1
2010_002086.jpg,30,28.6
2010_002098.jpg,14,13.6
2010_002118.jpg,68,71.8
2010_002136.jpg,33,36.2
2010_002138.jpg,44,47.1
2010_002143.jpg,18,14.4
2010_002167.jpg,27,27.7
2010_002177.jpg,41,35.8
2010_002192.jpg,39,34.9
2010_002204.jpg,54,56.8
2010_002224.jpg,34,35.6
2010_002243.jpg,28,29.3
2010_002255.jpg,33,40.3
2010_002278.jpg,12,14.1
2010_002286.jpg,74,65.7
2010_002303.jpg,39,45.5
2010_002307.jpg,59,58.8
2010_002316.jpg,9,8.9
2010_002333.jpg,93,92.8
2010_002354.jpg,50,48.7
2010_002371.jpg,72,43.3
2010_002392.jpg,66,66.4
2010_002406.jpg,27,28.0
2010_002425.jpg,50,50.8
2010_002448.jpg,55,54.7
2010_002472.jpg,11,11.1
2010_002479.jpg,46,47.9
2010_002485.jpg,72,71.1
2010_002504.jpg,26,24.7
2010_002529.jpg,70,66.2
2010_002533.jpg,43,35.6
2010_002543.jpg,24,23.6
2010_002553.jpg,22,21.2
2010_002573.jpg,23,27.1
2010_002583.jpg,63,51.1
2010_002587.jpg,58,64.2
2010_002594.jpg,43,39.1
2010_002602.jpg,18,20.9
2010_002625.jpg,12,12.2
2010_002626.jpg,33,35.1
2010_002645.jpg,73,79.3
2010_002662.jpg,6,6.3
2010_002676.jpg,3,3.6
2010_002678.jpg,32,29.7
2010_002692.jpg,22,21.2
2010_002713.jpg,3,2.9
2010_002723.jpg,33,38.1
2010_002746.jpg,52,54.2
2010_002771.jpg,22,20.0
2010_002778.jpg,25,25.6
2010_002789.jpg,26,22.6
2010_002811.jpg,6,4.8
2010_002831.jpg,60,61.7
2010_002845.jpg,28,31.3
2010_002855.jpg,14,13.9
2010_002876.jpg,42,45.5
2010_002891.jpg,70,72.4
2010_002909.jpg,39,39.2
2010_002917.jpg,37,34.8
2010_002955.jpg,12,11.7
2010_002965.jpg,30,36.3
2010_002973.jpg,57,51.1
2010_002976.jpg,62,63.0
2010_002990.jpg,9,8.8
2010_002993.jpg,30,27.8
2010_003032.jpg,11,9.2
2010_003050.jpg,58,59.5
2010_003067.jpg,10,8.1
2010_003106.jpg,9,7.7
2010_003133.jpg,42,40.8
2010_003151.jpg,47,48.4
2010_003174.jpg,22,20.7
2010_003190.jpg,29,33.8
2010_003197.jpg,20,15.7
2010_003223.jpg,47,49.9
2010_003227.jpg,90,83.4
2010_003230.jpg,9,7.9
2010_003232.jpg,8,8.2
2010_003238.jpg,84,87.2
2010_003240.jpg,66,66.5
2010_003249.jpg,58,57.4
2010_003291.jpg,22,21.3
2010_003299.jpg,25,30.3
2010_003309.jpg,77,73.5
2010_003337.jpg,1,0.9
2010_003358.jpg,43,44.3
2010_003371.jpg,71,72.2
2010_003421.jpg,21,20.0
2010_003427.jpg,41,39.0
2010_003435.jpg,50,51.8
2010_003451.jpg,5,19.3
2010_003467.jpg,55,52.5
2010_003481.jpg,13,9.1
2010_003483.jpg,40,42.2
2010_003488.jpg,42,40.4
2010_003497.jpg,19,12.4
2010_003509.jpg,61,65.7
2010_003527.jpg,27,25.7
2010_003539.jpg,41,37.9
2010_003551.jpg,7,7.3
2010_003569.jpg,30,31.7
2010_003579.jpg,20,15.6
2010_003598.jpg,5,4.6
2010_003641.jpg,43,44.4
2010_003665.jpg,32,29.3
2010_003672.jpg,12,11.4
2010_003687.jpg,4,4.4
2010_003696.jpg,29,25.5
2010_003747.jpg,24,26.8
2010_003752.jpg,16,18.1
2010_003773.jpg,94,87.7
2010_003800.jpg,22,24.3
2010_003805.jpg,86,73.6
2010_003818.jpg,50,51.2
2010_003823.jpg,14,17.7
2010_003845.jpg,2,2.2
2010_003861.jpg,1,0.8
2010_003863.jpg,45,49.4
2010_003875.jpg,46,44.1
2010_003887.jpg,18,15.6
2010_003898.jpg,28,28.7
2010_003925.jpg,13,12.0
2010_003928.jpg,31,31.4
2010_003937.jpg,7,6.9
2010_003943.jpg,6,5.5
2010_003950.jpg,46,45.1
2010_003966.jpg,72,65.2
2010_003974.jpg,57,58.4
2010_003976.jpg,23,24.3
2010_003982.jpg,11,12.2
2010_003988.jpg,8,9.6
2010_004002.jpg,11,10.5
2010_004007.jpg,26,21.2
2010_004008.jpg,57,60.3
2010_004023.jpg,30,30.7
2010_004037.jpg,83,70.9
2010_004048.jpg,61,54.4
2010_004060.jpg,16,10.5
2010_004133.jpg,42,40.7
2010_004141.jpg,5,5.0
2010_004144.jpg,10,10.7
2010_004157.jpg,57,60.4
2010_004171.jpg,57,50.3
2010_004175.jpg,38,35.2
2010_004197.jpg,12,10.7
2010_004209.jpg,13,12.1
2010_004244.jpg,23,22.4
2010_004257.jpg,14,17.9
2010_004271.jpg,6,5.8
2010_004286.jpg,5,4.6
2010_004301.jpg,7,7.4
2010_004306.jpg,3,2.9
2010_004327.jpg,16,18.3
2010_004335.jpg,17,13.7
2010_004346.jpg,45,38.6
2010_004365.jpg,42,39.1
2010_004402.jpg,57,57.9
2010_004415.jpg,39,39.3
2010_004425.jpg,30,31.5
2010_004448.jpg,66,65.8
2010_004457.jpg,14,15.6
2010_004467.jpg,4,3.6
2010_004501.jpg,42,42.6
2010_004515.jpg,6,6.0
2010_004518.jpg,24,27.3
2010_004540.jpg,6,6.4
2010_004545.jpg,7,6.3
2010_004553.jpg,50,45.7
2010_004573.jpg,15,14.4
2010_004575.jpg,12,13.8
2010_004584.jpg,18,16.7
2010_004585.jpg,30,27.8
2010_004621.jpg,42,31.2
2010_004634.jpg,42,42.5
2010_004638.jpg,70,71.7
2010_004646.jpg,1,0.7
2010_004667.jpg,29,33.5
2010_004676.jpg,49,47.6
2010_004681.jpg,35,34.1
2010_004691.jpg,67,32.7
2010_004712.jpg,3,2.5
2010_004717.jpg,13,15.8
2010_004753.jpg,31,26.6
2010_004760.jpg,10,9.1
2010_004768.jpg,9,9.5
2010_004808.jpg,40,37.8
2010_004816.jpg,12,14.0
2010_004822.jpg,68,67.3
2010_004829.jpg,30,30.6
2010_004841.jpg,24,28.9
2010_004874.jpg,38,38.8
2010_004891.jpg,14,13.5
2010_004918.jpg,23,33.6
2010_004933.jpg,31,32.8
2010_004954.jpg,29,33.2
2010_004963.jpg,61,60.1
2010_004968.jpg,12,10.5
2010_004973.jpg,17,16.4
2010_005006.jpg,59,61.9
2010_005017.jpg,82,72.5
2010_005035.jpg,19,15.1
2010_005048.jpg,15,13.2
2010_005072.jpg,2,2.1
2010_005082.jpg,54,57.4
2010_005099.jpg,52,50.3
2010_005115.jpg,18,21.2
2010_005128.jpg,18,15.1
2010_005143.jpg,62,60.3
2010_005161.jpg,9,31.7
2010_005185.jpg,50,51.2
2010_005193.jpg,4,3.3
2010_005202.jpg,7,19.9
2010_005208.jpg,14,15.1
2010_005216.jpg,20,19.2
2010_005222.jpg,2,1.3
2010_005230.jpg,24,24.6
2010_005232.jpg,22,21.4
2010_005238.jpg,9,5.1
2010_005239.jpg,3,2.9
2010_005250.jpg,47,47.2
2010_005257.jpg,4,2.6
2010_005264.jpg,63,64.1
2010_005275.jpg,55,53.5
2010_005287.jpg,66,63.3
2010_005312.jpg,6,4.4
2010_005317.jpg,78,76.5
2010_005340.jpg,41,48.0
2010_005386.jpg,70,74.8
2010_005394.jpg,23,23.5
2010_005408.jpg,17,16.7
2010_005425.jpg,81,82.1
2010_005442.jpg,67,68.3
2010_005456.jpg,87,78.8
2010_005462.jpg,26,24.1
2010_005482.jpg,27,23.1
2010_005492.jpg,42,41.1
2010_005505.jpg,22,24.7
2010_005513.jpg,10,6.4
2010_005535.jpg,87,63.8
2010_005551.jpg,58,52.3
2010_005573.jpg,44,43.8
2010_005592.jpg,42,43.5
2010_005614.jpg,6,5.0
2010_005627.jpg,41,38.2
2010_005647.jpg,56,55.6
2010_005652.jpg,12,12.1
2010_005696.jpg,36,35.6
2010_005697.jpg,21,19.2
2010_005712.jpg,26,29.3
2010_005732.jpg,58,52.7
2010_005735.jpg,45,38.7
2010_005763.jpg,32,31.6
2010_005791.jpg,9,9.1
2010_005796.jpg,27,23.1
2010_005805.jpg,11,8.5
2010_005806.jpg,30,30.9
2010_005821.jpg,22,19.2
2010_005833.jpg,32,25.3
2010_005853.jpg,36,37.1
2010_005855.jpg,19,18.3
2010_005886.jpg,7,6.4
2010_005892.jpg,64,62.0
2010_005903.jpg,44,33.3
2010_005906.jpg,4,2.9
2010_005935.jpg,23,24.3
2010_005938.jpg,42,37.8
2010_005948.jpg,31,31.6
2010_005973.jpg,42,45.6
2010_005975.jpg,39,38.5
2010_005984.jpg,29,24.3
2010_006011.jpg,35,40.4
2010_006025.jpg,39,39.9
2010_006040.jpg,10,8.3
2010_006058.jpg,71,68.5
2010_006078.jpg,38,43.9
2011_000044.jpg,13,10.4
2011_000108.jpg,28,26.5
2011_000162.jpg,11,9.9
2011_000165.jpg,47,46.4
2011_000229.jpg,17,17.9
2011_000305.jpg,19,18.4
2011_000345.jpg,21,21.0
2011_000379.jpg,47,42.4
2011_000426.jpg,40,37.1
2011_000469.jpg,38,33.5
2011_000596.jpg,10,9.7
2011_000634.jpg,42,39.7
2011_000704.jpg,14,14.5
2011_000758.jpg,41,32.3
2011_000769.jpg,42,44.2
2011_000824.jpg,23,22.8
2011_000855.jpg,52,43.4
2011_000973.jpg,26,25.6
2011_000999.jpg,36,35.3
2011_001116.jpg,26,27.0
2011_001128.jpg,27,26.2
2011_001135.jpg,21,17.5
2011_001173.jpg,37,34.7
2011_001238.jpg,77,72.7
2011_001264.jpg,100,94.1
2011_001323.jpg,48,49.8
2011_001369.jpg,14,11.5
2011_001390.jpg,54,55.5
2011_001414.jpg,18,19.0
2011_001441.jpg,6,6.3
2011_001568.jpg,18,16.7
2011_001572.jpg,61,59.9
2011_001620.jpg,4,5.9
2011_001716.jpg,59,49.7
2011_001733.jpg,39,27.8
2011_001754.jpg,13,13.9
2011_001841.jpg,31,31.6
2011_001900.jpg,23,18.3
2011_001911.jpg,42,43.0
2011_001971.jpg,33,34.6
2011_002004.jpg,63,67.1
2011_002031.jpg,2,1.9
2011_002034.jpg,37,33.3
2011_002128.jpg,1,1.2
2011_002147.jpg,24,21.0
2011_002186.jpg,11,8.3
2011_002211.jpg,31,31.8
2011_002276.jpg,44,41.7
2011_002347.jpg,50,50.2
2011_002389.jpg,14,15.1
2011_002409.jpg,6,6.0
2011_002461.jpg,45,41.1
2011_002594.jpg,1,0.6
2011_002631.jpg,12,10.7
2011_002664.jpg,52,55.3
2011_002699.jpg,46,42.8
2011_002724.jpg,74,76.3
2011_002883.jpg,27,21.7
2011_002916.jpg,47,42.6
2011_003159.jpg,11,13.2
2011_003166.jpg,21,17.4
2011_003211.jpg,62,63.5
2011_003216.jpg,46,47.5
